address_id,neighborhood_id,street,latitude,longitude
1,1,8438 Lincoln Place,40.7542195,-73.9966099
2,2,5735 Lake Terrace,40.7206321,-73.9871815
3,3,1905 Lincoln Boulevard,40.7278283,-73.9836386
4,4,9737 Washington Avenue,40.7083234,-74.0189725
5,5,9970 Washington Road,40.7038028,-74.0099767
6,6,8211 Pine Terrace,40.7113491,-74.0098940
7,7,1503 Lincoln Place,40.7078605,-74.0070621
8,8,5999 Park Road,40.7158767,-73.9950308
9,9,7548 Hill Way,40.7224772,-73.9770826
10,10,9278 Oak Road,40.7367212,-73.9893075
11,11,4608 Jefferson Street,40.7444655,-73.9993667
12,12,7986 Elm Terrace,40.7248815,-74.0012966
13,13,4726 Lake Street,40.7221400,-74.0005248
14,14,4018 Main Drive,40.7320636,-74.0063191
15,15,7964 Broadway Street,40.7355582,-73.9906898
16,16,4962 Lincoln Place,40.7433031,-73.9864781
17,17,6867 Elm Place,40.7501800,-73.9767941
18,18,6600 Maple Avenue,40.7522520,-73.9927387
19,19,2676 Main Street,40.7680072,-73.9876166
20,20,2220 River Road,40.7560309,-73.9755170
21,21,3946 Elm Way,40.7727269,-73.9631609
22,22,8815 Park Avenue,40.7628045,-73.9644562
23,23,2825 Park Court,40.7786349,-73.9862145
24,24,2862 River Road,40.7821082,-73.9799655
25,25,618 Pine Road,40.8000855,-73.9641168
26,26,1914 Broadway Court,40.8018577,-73.9491279
27,27,5252 Lake Road,40.8123516,-73.9605664
28,28,9666 Jefferson Road,40.7788272,-73.9500377
29,29,3135 Oak Terrace,40.7913581,-73.9450238
30,30,6561 Lake Lane,40.8195163,-73.9482639
31,31,1008 Maple Road,33.9749018,-118.2510447
32,32,8623 Maple Way,33.9549746,-118.2207117
33,33,1446 Maple Street,33.9582856,-118.2750160
34,34,8631 Washington Lane,34.0749667,-118.3064515
35,35,87 Washington Place,34.0611764,-118.3142611
36,36,5724 Oak Lane,34.0504876,-118.2949894
37,37,8012 Hill Place,34.0257671,-118.2844198
38,38,3010 Park Street,34.0059468,-118.3418050
39,39,6678 Lake Street,33.9903503,-118.3626453
40,40,1222 Pine Drive,34.0602927,-118.3169700
41,41,1900 Maple Road,33.9974035,-118.2668591
42,42,593 Maple Terrace,34.0581487,-118.2415806
43,43,6325 Maple Road,34.0466319,-118.2479135
44,44,1638 Broadway Place,34.0449701,-118.2538763
45,45,1901 Washington Avenue,34.0362004,-118.2687515
46,46,8237 Hill Lane,34.0264062,-118.3410559
47,47,2578 Hill Street,34.0490673,-118.2653150
48,48,5421 Lake Drive,34.0286722,-118.3164729
49,49,657 Hill Road,34.0416572,-118.3341051
50,50,6761 Maple Way,34.0653162,-118.3041224
51,51,1082 Pine Place,41.8806329,-87.6229252
52,52,3725 Maple Avenue,41.8771530,-87.6305429
53,53,7937 Cedar Lane,41.8782563,-87.6238183
54,54,5926 Oak Road,41.8805050,-87.6184818
55,55,5803 Broadway Place,41.8676763,-87.6187566
56,56,6561 Lincoln Way,41.8798288,-87.6363933
57,57,4114 Maple Boulevard,41.8863417,-87.6490838
58,58,9890 Hill Court,41.8502215,-87.6651169
59,59,7376 Pine Drive,41.8072022,-87.6584199
60,60,379 Lincoln Street,41.9052805,-87.6309978
61,61,4942 Main Lane,41.8995364,-87.6237366
62,62,8217 River Boulevard,41.8805176,-87.6913518
63,63,238 Elm Avenue,41.9500821,-87.6600068
64,64,8686 Washington Way,41.9154421,-87.6508682
65,65,2443 Main Avenue,41.8179090,-87.6103495
66,66,593 Main Terrace,41.8455822,-87.6231772
67,67,5088 Washington Road,41.7321241,-87.5620777
68,68,7889 Oak Way,41.9453420,-87.7135435
69,69,3446 Washington Road,41.7388820,-87.6125650
70,70,631 Oak Drive,41.7361100,-87.6544719
71,71,4913 Hill Way,29.7592646,-95.3667010
72,72,5202 Washington Drive,29.7561272,-95.3659403
73,73,1479 Forest Drive,29.7539956,-95.3562801
74,74,7896 River Drive,29.7259047,-95.3691831
75,75,5420 Maple Way,29.7210096,-95.4220488
76,76,467 Cedar Terrace,29.7493410,-95.3908271
77,77,4965 Lake Terrace,29.7728251,-95.4035150
78,78,5265 Jefferson Drive,29.7992921,-95.4186945
79,79,3713 Park Terrace,29.7946798,-95.3651178
80,80,2275 Oak Way,29.7515663,-95.3612424
81,81,1985 Cedar Lane,29.7484029,-95.3005571
82,82,4751 Main Lane,29.7365070,-95.2878419
83,83,6360 River Road,29.7805160,-95.2302923
84,84,6303 Broadway Court,29.9566647,-95.4834292
85,85,1710 Park Terrace,29.7887353,-95.1473047
86,86,2830 Pine Avenue,29.8097449,-95.2991873
87,87,1219 Elm Drive,29.7087534,-95.2443111
88,88,3567 Washington Way,29.8256989,-95.4283957
89,89,8515 Elm Street,29.7578091,-95.4077991
90,90,9235 Elm Drive,29.7693485,-95.3232279
91,91,2309 Forest Avenue,33.4505537,-112.0690564
92,92,6060 Cedar Drive,33.4506933,-112.0674309
93,93,7142 Park Boulevard,33.4500485,-112.0738755
94,94,121 Elm Road,33.4625802,-112.0681345
95,95,703 Hill Lane,33.4686846,-112.0774062
96,96,140 Maple Street,33.4728208,-112.0606295
97,97,7899 Forest Avenue,33.4722390,-112.0840183
98,98,5811 Jefferson Terrace,33.4677997,-112.0058692
99,99,5807 Cedar Road,33.4838212,-112.1043546
100,100,3786 Jefferson Avenue,33.4886295,-112.1058288
101,101,4418 Lake Street,33.5016030,-112.0917777
102,102,4170 Broadway Way,33.5129031,-112.0740546
103,103,1409 Lake Road,33.5224278,-112.0814885
104,104,8005 Park Street,33.5062237,-112.0515266
105,105,962 Maple Avenue,33.5124999,-112.0978581
106,106,3929 Lake Road,33.5037656,-112.0437626
107,107,5867 Hill Terrace,33.5264006,-112.1187714
108,108,2892 Hill Street,33.5075156,-111.9816199
109,109,6311 Lake Avenue,33.5413969,-112.1375093
110,110,9513 Washington Avenue,33.5562331,-112.0476274
111,111,9032 Pine Place,39.9516059,-75.1632187
112,112,7234 Maple Avenue,39.9548092,-75.1702467
113,113,9998 Main Terrace,39.9547366,-75.1718908
114,114,8688 Lake Drive,39.9595076,-75.1906411
115,115,6145 Lake Lane,39.9540894,-75.1580149
116,116,4004 Cedar Boulevard,39.9463280,-75.1490885
117,117,3541 Cedar Terrace,39.9544688,-75.1603345
118,118,9259 Maple Place,39.9585047,-75.1554303
119,119,1720 Jefferson Court,39.9463605,-75.1626949
120,120,4156 Pine Lane,39.9507902,-75.1536078
121,121,6322 Oak Road,40.0561334,-75.0836105
122,122,7387 Lake Court,39.8993827,-75.1892421
123,123,6227 Lake Street,39.8848647,-75.2483905
124,124,5394 Broadway Street,40.0452216,-74.9990936
125,125,119 Broadway Court,40.0986424,-75.0456305
126,126,1669 Lincoln Avenue,40.1246247,-74.9946255
127,127,1672 Jefferson Boulevard,40.0763213,-75.1397113
128,128,8418 Lake Drive,40.0792916,-75.2001320
129,129,8550 Main Street,40.0554753,-75.1880415
130,130,2609 Pine Court,40.0288187,-75.1185484
131,131,7925 Forest Terrace,29.4765091,-98.5388176
132,132,9020 Washington Road,29.4346673,-98.4782470
133,133,6012 Jefferson Street,29.4095292,-98.4721653
134,134,2349 Cedar Boulevard,29.4233284,-98.4969774
135,135,9025 Main Street,29.4262743,-98.4965128
136,136,7374 Oak Way,29.4419898,-98.5097576
137,137,5545 Oak Avenue,29.4309813,-98.5318731
138,138,9327 Jefferson Lane,29.4485342,-98.4722158
139,139,1105 Forest Court,29.4611082,-98.4526160
140,140,6475 Lincoln Way,29.4015954,-98.4751576
141,141,5937 Washington Avenue,29.3691043,-98.5243460
142,142,479 River Street,29.4697498,-98.5011401
143,143,224 Lake Terrace,29.5107728,-98.5375490
144,144,1093 Broadway Drive,29.3496340,-98.5084649
145,145,509 River Place,29.4382709,-98.4813614
146,146,8285 Hill Drive,29.5435952,-98.4977587
147,147,831 River Lane,29.5463236,-98.4182075
148,148,858 Jefferson Terrace,29.5172894,-98.4179513
149,149,6183 Pine Way,29.4168647,-98.3880746
150,150,8654 Broadway Place,29.3874794,-98.4470333
151,151,6825 Lake Street,32.7178468,-117.1659009
152,152,8897 Elm Street,32.7189371,-117.1299415
153,153,5123 Forest Court,32.7453764,-117.1678057
154,154,7917 Broadway Road,32.7538503,-117.1343823
155,155,5823 Main Court,32.7087053,-117.0987465
156,156,1269 Cedar Road,32.7165798,-117.2323773
157,157,9219 Main Terrace,32.7292623,-117.2544377
158,158,9279 Park Boulevard,32.7749069,-117.1352800
159,159,4156 Park Road,32.7992179,-117.2543788
160,160,2883 Washington Lane,32.7638108,-117.2037474
161,161,9171 River Terrace,32.8108467,-117.1713459
162,162,8331 Main Place,32.6922503,-117.1148272
163,163,6158 Park Drive,32.6795568,-117.0544989
164,164,2581 Maple Street,32.7720091,-117.0735701
165,165,3563 Cedar Terrace,32.7644768,-117.1206539
166,166,9756 Cedar Drive,32.8164689,-117.1979904
167,167,4909 Oak Boulevard,32.6788269,-117.1829517
168,168,3044 Park Boulevard,32.8021216,-117.0160054
169,169,270 Broadway Terrace,32.7896980,-117.0751082
170,170,7826 Broadway Boulevard,25.7728271,-80.1934904
171,171,2096 Lake Drive,25.7792937,-80.1975490
172,172,1661 Oak Court,25.7851631,-80.2038202
173,173,7642 Washington Drive,25.8002959,-80.1784581
174,174,9351 Jefferson Drive,25.8128036,-80.1713183
175,175,1980 Oak Avenue,25.8231114,-80.1584560
176,176,8139 Washington Avenue,25.8255587,-80.1480196
177,177,6006 Oak Terrace,25.8368811,-80.1350554
178,178,9228 Lake Place,25.8462423,-80.1297671
179,179,5872 Main Road,25.8635725,-80.1160367
180,180,4368 Lake Court,47.6098944,-122.3270401
181,181,328 Broadway Lane,47.6183077,-122.3200223
182,182,4249 Lincoln Court,47.6621742,-122.3367029
183,183,3424 Hill Avenue,47.6034436,-122.3287673
184,184,8091 Broadway Court,47.6532000,-122.3059003
185,185,2203 Park Terrace,47.5446671,-122.3583860
186,186,4974 Hill Lane,47.6578388,-122.3840047
187,187,419 Cedar Place,47.5475486,-122.3023731
188,188,9736 Cedar Way,47.6179379,-122.3544321
189,189,7908 Elm Boulevard,47.6150363,-122.5165697
190,190,4280 Forest Boulevard,42.3314213,-83.0516642
191,191,314 Elm Place,42.3599540,-83.0685185
192,192,6000 Cedar Street,42.4170340,-83.0836998
193,193,6500 Lake Avenue,42.3602165,-83.1175603
194,194,6065 Forest Boulevard,42.4235741,-82.9653779
195,195,3919 Lake Road,42.3662702,-83.0998124
196,196,4582 Elm Place,42.3457879,-83.0200314
197,197,1963 Main Drive,42.3360426,-83.0946948
198,198,4113 Hill Road,42.3003366,-83.1088748
199,199,5527 Lincoln Drive,42.3271531,-83.1250657
200,200,9826 Oak Way,33.7534452,-84.3849625
